Keys,pt
UI_EXPORT_SHIP_LAYOUT,Exportar layout da nave
UI_EXPORT_SHIP,Exportar nave
UI_EXPORT,Exportar
UI_CURRENT_TRACK,Faixa atual:
UI_NEEDS,Necessidades
UI_UNIVERSE_CREATION,Criação do universo
UI_FACTIONS_AVAILABLE,Facções disponíveis
UI_FACTIONS_SELECTED,Facções selecionadas
UI_BUILDING,Construção
UI_RESEARCH_MENU,Pesquisa
UI_ORDERS_MENU,Ordens
UI_GAME_INFO,Informações do jogo
UI_FACTIONS,Facções
UI_FACTION,Facção
UI_RESPIRATION,Respiração
UI_PRIORITY,Prioridade
UI_ROSTER,Lista
UI_ANIMALS,Animais
UI_ROOMS,Salas
UI_EQUIPMENT,Equipamento
UI_CHOOSE_EMBLEM,Escolher emblema
UI_PICK_A_COLOUR,Escolher uma cor
UI_RECORDS,Registros
UI_TRADE,Negociar
UI_BRIBE,Subornar
UI_NEGOTIATE,Negociar
UI_COMMUNICATE,Abrir comunicações
UI_BRIBE_TO_LEAVE,Subornar para ir embora
UI_BRIBE_THEM_TO_TRADE,Subornar para negociar
UI_JOBS_PRIORITY_EXPLANATION,Uma pontuação menor significa uma prioridade maior.
UI_CONTAINED_MATERIALS,Materiais contidos:
UI_CROP,Colheita
UI_SEED_AMOUNT,Sementes disponíveis
UI_INGREDIENT,Ingredientes
UI_RECIPE,Receita
UI_GAME_STATS,Estatísticas do jogo
UI_EXIT_SURVEY,Sair da pesquisa
UI_WISHLIST,ADICIONE À LISTA DE DESEJOS!
UI_GAMETYPE,Tipo de jogo
UI_HARMONY,Harmonia
UI_RANDOM,Aleatório
UI_DAYS_PASSED,Dias passados
UI_TOTAL_WEALTH,Riqueza total
UI_STARTING_CREW,Tripulação inicial:
UI_SELECT_FACTIONS,Selecionar facções:
UI_BURN_METER,Medidor de propulsão
UI_LEADER,Líder
UI_SHIP_TYPE,Tipo de nave
UI_DISTANCE_TRAVELLED,Distância percorrida
UI_TOOLTIP_SPEED,Velocidade da dica
UI_PREPARE_ORDERS,Preparar ordens
UI_SEND_ORDERS,Enviar ordens
UI_ORDER_DETAILS,Detalhes da ordem
UI_INITIATE_SCAN,Iniciar digitalização
UI_SEND_AWAY_TEAM,Enviar equipe
UI_RESET_LESSONS,Redefinir lições
UI_ROOM_ASSIGNMENT,Atribuição de sala
UI_HANDBOOK,Manual de operações
UI_GAME_DATE,Data inicial
UI_SCALE,Escala da IU
UI_RESTORE_DEFAULTS,Restaurar padrões
UI_AWAITING_KEY_PRESS,Aguardando pressionamento de tecla...
UI_SET_NEW_KEYBIND,Definir novo atalho
UI_CREATE_CAPTAIN,Criar capitão
